,Element1,Element2,Element3,Element4,Element5,Element6,Element7,Element8,Element9,Element10,Element11,Element12,Element13,Element14,Element15,Element16,Element17,Element18,Element19,Element20,Element21,Element22,Element23,Element24,Element25,Element26,Element27,Element28,Element29,Element30,Element31,Element32,Element33,Element34,Element35,Element36,Element37,Element38,Element39,Element40,Element41,Element42,Element43,Element44,Element45,Element46,Element47,Element48,Element49,Element50,Element51,Element52,Element53,Element54,Element55,Element56,Element57,Element58,Element59,Element60,Element61,Element62,Element63,Element64,UE1's_SINR
timeslot_198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,45.449158
timeslot_199,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.905663
timeslot_200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,49.26311
timeslot_201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,47.82383
timeslot_202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_203,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.905663
timeslot_204,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.17171
timeslot_205,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.654713
timeslot_206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_207,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.911278
timeslot_208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,47.82383
timeslot_210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,49.26311
timeslot_211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,44.715416
timeslot_212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,47.82383
timeslot_213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,44.715416
timeslot_214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_215,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.04618
timeslot_216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,49.26311
timeslot_217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_219,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.905663
timeslot_220,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.17171
timeslot_221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,47.94031
timeslot_222,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.654713
timeslot_223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,47.82383
timeslot_225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_226,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.654713
timeslot_227,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.17171
timeslot_228,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.632374
timeslot_229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,49.454605
timeslot_231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,45.449158
timeslot_232,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.632374
timeslot_233,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.04618
timeslot_234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,47.94031
timeslot_235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_236,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.04618
timeslot_237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,0.0,0.0,0.0,0.0,4.712389,4.712389,4.712389,4.712389,49.26311
timeslot_238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_239,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,1.5707964,1.5707964,1.5707964,1.5707964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.654713
timeslot_240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_242,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.17171
timeslot_243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62072
timeslot_244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,0.0,0.0,0.0,0.0,3.1415925,3.1415925,3.1415925,3.1415925,44.715416
